[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/io.cex.app.prod_2019-08-30.apk (1 of 1)...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] WARN soot.dexpler.DexFileProvider - Multiple dex files detected, only processing 'classes.dex'. Use '-process-multiple-dex' option to process them all.
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.085591929 seconds
[main] INFO soot.jimple.infoflow.memory.FlowDroidTimeoutWatcher - FlowDroid timeout watcher started
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 93 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.callbacks.DefaultCallbackAnalyzer - Collecting callbacks in DEFAULT mode...
[main] INFO soot.jimple.infoflow.android.callbacks.DefaultCallbackAnalyzer - Callback analysis done.
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.FontFitTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.mixpanel.android.takeoverinapp.FadingImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.charts.ChartView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.SlidingTabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.FontFitTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.VerticalTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.VerticalTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.widget.Space
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.BundleResultView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ReturnCancellationPolicyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.bundles.PairMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.FloatingActionMenu
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class zendesk.belvedere.SelectableView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.EditTextWithButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.PassCodeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.ProgressIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.profile.login.ProfileSliderView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
